"","region","total","invalid","valid","Baburin","Grudinin","Zhirinovsky","Putin","Sobchak","Suraikin","Titov","Yavlinsky","turnout","turnout_perc","Baburin_perc","Grudinin_perc","Zhirinovsky_perc","Putin_perc","Sobchak_perc","Suraikin_perc","Titov_perc","Yavlinsky_perc"
"1","Алтайский край",1822203,14203,1177056,7581,281978,84785,770278,11788,7855,5532,7259,1191259,65.3746591351238,0.636385538325419,23.6705871687013,7.11725997453115,64.6608336222434,0.989541317211454,0.659386413869696,0.464382640550879,0.60935531232083
"2","Амурская область",635083,5383,389170,2358,73485,37909,264493,4428,2466,2080,1951,394553,62.1262102748775,0.597638340096261,18.6248742247556,9.60808814024985,67.0361142862936,1.12228268445557,0.625011088497616,0.527178858100179,0.494483630843005
"3","Архангельская область",914218,4880,536082,4448,51868,46925,407190,10588,3842,4982,6239,540962,59.1721011837439,0.822238900329413,9.5881041551902,8.67436160026028,75.2714608419815,1.95725392911147,0.710216244394246,0.920951933777234,1.15331575970216
"4","Астраханская область",736206,4340,440386,2185,64047,19339,342195,5060,2823,2233,2504,444726,60.4078206371586,0.491313752737641,14.4014516803605,4.34852021244542,76.9451302599803,1.13777921686612,0.634772871385977,0.502106915269177,0.563043312061809
"5","Белгородская область",1218896,8749,883685,5218,93102,49685,711392,8474,6534,4835,4445,892434,73.2165828749951,0.584693097752887,10.4323681078937,5.56735848253204,79.7136819081299,0.949538005051354,0.732154982889491,0.54177675884155,0.498076048200763
"6","Брянская область",978509,7177,772301,4472,68375,43940,636087,7463,4265,4175,3524,779478,79.6597680757152,0.573717282591683,8.77189606377602,5.63710585802293,81.6042274445206,0.957435617169439,0.547161048804456,0.535614860201314,0.452097429305253
"7","Владимирская область",1141236,9351,732050,5440,93649,58822,546042,10777,5075,6098,6147,741401,64.9647399836668,0.733745975524716,12.631356040793,7.93389811991082,73.6500220528432,1.45359933423343,0.684514857681605,0.822496867417228,0.829105976387947
"8","Волгоградская область",1761088,10850,1187810,8040,140708,69909,929541,14403,8116,6851,10242,1198660,68.0636061343897,0.67074900305341,11.738774965378,5.8322626933409,77.5483456526455,1.20159177748486,0.677089416515108,0.571554902974989,0.854454140456844
"9","Вологодская область",947066,6090,620273,5184,75644,54556,453576,13365,4567,5333,8048,626363,66.137206910606,0.827635093388339,12.0767031258232,8.70996530765706,72.4142390275288,2.13374672514181,0.729129913484673,0.851423216250002,1.28487793819239
"10","Воронежская область",1870895,9435,1198235,7830,136435,64905,952642,13024,8561,7277,7561,1207670,64.5503889849511,0.648355925045749,11.2973742827097,5.37439863538881,78.8826417812813,1.07844030240049,0.70888570553214,0.60256527031391,0.626081628259375
"11","Город Байконур (Республика Казахстан)",14575,104,9555,32,1026,628,7568,130,51,50,70,9659,66.2710120068611,0.331297235738689,10.6222176208717,6.50170825137178,78.3517962522,1.34589502018843,0.528004969458536,0.517651930841702,0.724712703178383
"12","город Москва",7547843,66266,4450471,43317,563670,211995,3201257,184206,32664,70323,143039,4516737,59.8414275442666,0.959033036459727,12.4795842662524,4.69354314851629,70.8754350762508,4.07829811653855,0.723176930602778,1.55694254502753,3.16686581485705
"13","город Санкт-Петербург",3632398,28951,2284507,20450,209112,94569,1735236,100059,15295,36254,73532,2313458,63.6895516405416,0.883958126752247,9.03893651840665,4.08777682585982,75.0061596104187,4.32508392199037,0.661131518272646,1.56709134118709,3.1784454267162
"14","город Севастополь",339010,2040,240016,576,8698,6988,218303,3083,569,896,903,242056,71.4008436329312,0.237961463463,3.5933833493076,2.88693525465182,90.1869815249364,1.27367220808408,0.23506957067786,0.370162276498,0.373054169283141
"15","Еврейская автономная область",128844,1331,76279,501,14066,7387,52374,771,404,407,369,77610,60.2356337896992,0.64553536915346,18.1239530988275,9.51810333719881,67.4835717046772,0.993428681870893,0.520551475325345,0.524416956577761,0.475454194047159
"16","Забайкальский край",790054,5767,452268,2450,62375,45804,329911,4750,2772,2111,2095,458035,57.9751510656234,0.534893621666467,13.6179549597738,10.0001091619636,72.0274651500431,1.03703865425131,0.605193926228345,0.460881810342004,0.457388627506632
"17","Ивановская область",809832,4663,469376,4286,70211,37408,338335,7772,3526,3696,4142,474039,58.5354740242421,0.904145017604037,14.8112286119918,7.89133383540173,71.3728195359454,1.63952754942104,0.743820656106354,0.779682684336099,0.873767770162371
"18","Иркутская область",1877547,11545,1033973,5480,166540,67373,763810,12646,5240,5339,7545,1045518,55.6853170652985,0.524142099896893,15.9289462256986,6.44398279130536,73.0556527960303,1.20954397724382,0.501186971434256,0.510655961925094,0.721651851044171
"19","Кабардино-Балкарская Республика",528431,628,483932,1222,20133,5006,452480,1121,1141,1658,1171,484560,91.6978754085207,0.252187551593198,4.15490341753343,1.0331021958065,93.379560838699,0.231343899620274,0.235471355456497,0.34216608882285,0.24166253921083
"20","Калининградская область",799406,5627,491948,3395,50755,29893,379875,12640,3319,4772,7299,497575,62.2430904946923,0.682309199618148,10.2004722906095,6.00773752700598,76.3452745817213,2.54032055469025,0.667035120333618,0.95905139928654,1.46691453549716
"21","Калужская область",797897,6425,537215,4197,59802,37905,414027,8070,3943,4200,5071,543640,68.1341075351831,0.772018247369583,11.0002943124126,6.97244500036789,76.1583032889412,1.4844382311824,0.725296151865205,0.772570083143257,0.932786402766537
"22","Камчатский край",239045,1920,159944,912,27432,13733,112401,2210,966,1131,1159,161864,67.7127737455291,0.563435970938566,16.9475609153363,8.48428310186329,69.4416300103791,1.36534374536648,0.596797311323086,0.698734740275787,0.716033213067761
"23","Карачаево-Черкесская Республика",292031,1101,253970,676,17819,7075,223534,1132,2533,454,747,255071,87.343809390099,0.265024248150515,6.985898044074,2.77373750838002,87.6359915474515,0.443798001340803,0.993056835155702,0.177989657781559,0.292859635160406
"24","Кемеровская область",2005066,10657,1655063,7972,101153,83777,1422919,14002,7556,7213,10471,1665720,83.0755695822482,0.478591840165214,6.07262925341594,5.0294767427899,85.4236606392431,0.840597459356915,0.453617654827942,0.433025958744567,0.628617054486949
"25","Кировская область",1055239,7455,654302,5157,90650,63771,465948,11034,5655,5784,6303,661757,62.7115752924219,0.779289074388333,13.6983817322673,9.63661887973984,70.410739893949,1.66737941570697,0.854543284015129,0.874036844340143,0.952464424252407
"26","Костромская область",532700,3048,319229,2665,52135,29834,221449,4852,2309,2879,3106,322277,60.4987798010137,0.826928387691334,16.1770774830348,9.25725385305188,68.7138703661757,1.50553716213071,0.716464407947201,0.893330892368987,0.963767194059769
"27","Краснодарский край",4049575,26090,3125883,15876,316316,144008,2564012,30697,17100,21413,16461,3151973,77.8346616620263,0.503684517602149,10.0354920552936,4.56882086236145,81.3462551868306,0.973897936308465,0.542517337553336,0.679352266025121,0.52224432125529
"28","Красноярский край",2100869,14327,1252656,8072,161925,93628,941151,20415,8479,7761,11225,1266983,60.3075679635427,0.637104049541312,12.7803609046057,7.38983869554682,74.2828435740653,1.61130812331341,0.66922760605312,0.612557548128112,0.885962952936227
"29","Курганская область",704338,3873,430913,2682,59425,38002,318703,4590,3020,2178,2313,434786,61.7297377111557,0.616855188529529,13.6676433923815,8.74039182494377,73.3011182512776,1.05569176560423,0.694594582162259,0.500936092698477,0.531985850510366
"30","Курская область",923309,5207,590066,3421,56948,33326,482257,5631,3316,2640,2527,595273,64.4716990736579,0.574694299926252,9.56670300853558,5.59843970749555,81.0144253140996,0.945952529343679,0.557055334275198,0.44349399351222,0.424511106668705
"31","Ленинградская область",1331507,10539,879787,6136,78545,48465,703423,18715,5655,8129,10719,890326,66.8660397579585,0.689185758924259,8.82204945154921,5.44351170245506,79.007352363067,2.10203902840083,0.635160604093332,0.913036348483589,1.20394102834243
"32","Липецкая область",929445,6225,664532,3834,67299,33739,542199,6714,3994,3259,3494,670757,72.1674762896137,0.571592991202477,10.0332907446363,5.02998850552436,80.8338936455378,1.00095861839683,0.595446637157719,0.485868951050828,0.520903993547589
"33","Магаданская область",102626,1108,72671,417,10364,6185,53341,1007,408,458,491,73779,71.8911386977959,0.565201480095962,14.0473576491956,8.38314425514035,72.2983504791336,1.36488702747394,0.553002887000366,0.620772848642568,0.665501023326421
"34","Московская область",5829578,48175,3655338,26448,476897,203869,2758911,78893,24523,36133,49664,3703513,63.5296928868608,0.714132770696363,12.8768820306558,5.50474643939416,74.4944327183407,2.13022068506307,0.662155094365809,0.97564123576723,1.340997047938
"35","Мурманская область",599851,4915,392892,2827,35240,31434,303796,8931,2578,3426,4660,397807,66.3176355461606,0.710646117338307,8.85856709409337,7.90182173767681,76.3676858376047,2.24505853340942,0.64805295030002,0.861221647683424,1.17142232288522
"36","Ненецкий автономный округ",39470,267,24840,185,3397,2482,17863,448,135,172,158,25107,63.6103369647834,0.736846297845222,13.5300912096228,9.88568925000996,71.1474887481579,1.78436292667384,0.537698649778946,0.685067909347991,0.629306567889433
"37","Нижегородская область",2618865,15107,1711871,12037,183465,111744,1334417,27728,12320,14053,16107,1726978,65.9437580784042,0.696997877216734,10.6234705942982,6.47049354421423,77.2689055679922,1.6055792256763,0.713384883883871,0.81373358548864,0.932669669214084
"38","Новгородская область",502905,3448,284614,2345,36661,22000,209286,5303,2420,2456,4143,288062,57.279605492091,0.814060861897786,12.726774097243,7.63724475980865,72.6531094000597,1.84092313460297,0.840096923578952,0.852594233185911,1.4382320472676
"39","Новосибирская область",2159912,16625,1287634,8473,213707,85790,926858,21067,8005,9080,14654,1304259,60.3848212334577,0.649640907212448,16.3853191735691,6.57768127342805,71.0639527885182,1.61524666496455,0.613758463618039,0.696180743241948,1.12354984707792
"40","Омская область",1535403,12487,915993,10496,189303,57901,624934,14282,5653,5832,7592,928480,60.4714202069424,1.13044976736171,20.3884844046183,6.23610632431501,67.3072117870067,1.53821299327934,0.608844563156988,0.628123384456316,0.817680510080993
"41","Оренбургская область",1518357,10938,992044,6137,155156,67777,731838,11539,7846,6003,5748,1002982,66.057060361957,0.611875387594194,15.4694700403397,6.75754898891505,72.9662147476226,1.15046930054577,0.782267278974099,0.598515227591323,0.573091042511231
"42","Орловская область",631300,4670,450901,3210,55482,27617,349743,5777,3187,3187,2698,455571,72.1639474101061,0.704610258335144,12.1785627267758,6.06206277396937,76.7702509597845,1.26807896024988,0.699561649007509,0.699561649007509,0.592223824606922
"43","Пензенская область",1061806,6740,775898,4616,78135,43823,625928,9048,5614,4037,4697,782638,73.7081915152109,0.589800137483741,9.98354283845149,5.59939588928726,79.9766942060058,1.1560900441839,0.717317584885988,0.515819574311495,0.600149749948252
"44","Пермский край",1982962,18203,1299703,9624,138977,90132,993076,28963,10154,11859,16918,1317906,66.4614853940721,0.730249350105394,10.5452892694927,6.83903100828132,75.3525668750275,2.19765294338139,0.770464661364316,0.899836558904808,1.28370308656308
"45","Приморский край",1478748,14571,888497,6605,193166,63754,589384,15079,5814,6676,8019,903068,61.0697698323176,0.731395642410095,21.3899728481133,7.05971200396869,65.2646312348572,1.66975244389127,0.643805339132823,0.739257730314882,0.887972998711061
"46","Псковская область",527477,3165,341396,2952,39407,23688,258584,5794,2782,2656,5533,344561,65.3224690365646,0.856742347508859,11.4368718456239,6.87483493488816,75.0473791288045,1.68156001404686,0.807404204190259,0.770835933260003,1.60581145283419
"47","Республика Адыгея (Адыгея)",336720,2647,247556,1165,28711,8923,203095,2060,1317,1088,1197,250203,74.3059515324305,0.465621915005016,11.4750822332266,3.56630416102125,81.1720882643294,0.823331454858655,0.526372585460606,0.434846904313697,0.478411529837772
"48","Республика Алтай",158891,974,101938,446,21259,5376,72674,929,431,340,483,102912,64.7689296435921,0.433379975124378,20.6574549129353,5.22388059701492,70.6176150497513,0.902712997512438,0.418804415422886,0.330379353233831,0.46933302238806
"49","Республика Башкортостан",3045698,18506,2278596,15845,277797,115635,1784626,28983,20429,15891,19390,2297102,75.4212006574519,0.689782169011215,12.0933680785616,5.03395147451006,77.6903245915941,1.26172020223743,0.889337957130332,0.691784692190421,0.844107053147836
"50","Республика Бурятия",603265,5980,447623,1746,66867,29087,334381,7618,2471,1822,3631,453603,75.1913338251017,0.384918089166077,14.7413046210012,6.41243554385663,73.7166641314101,1.67944215536493,0.544749483579253,0.401672828442493,0.800479714640335
"51","Республика Дагестан",1631826,6265,1420661,1781,103942,3830,1295128,3741,4395,5379,2465,1426926,87.443514198205,0.124813760489332,7.28433009139927,0.268409153663189,90.7635014009136,0.262171969674671,0.308004759882433,0.376964187350991,0.172748972266256
"52","Республика Ингушетия",219305,710,179031,1580,10187,6570,149488,2974,677,3304,4251,179741,81.9593716513531,0.879042622440066,5.66759949037782,3.65525951229825,83.1685592046333,1.65460301211187,0.376653073032864,1.83820052186201,2.3650697392359
"53","Республика Калмыкия",201912,1790,138829,502,16399,2734,114833,2117,675,632,937,140619,69.6437061690241,0.356993009479516,11.6620086901486,1.94426073290238,81.6625064891658,1.50548645631102,0.480020480873851,0.449441398388553,0.666339541598219
"54","Республика Карелия",519667,3656,293309,2343,33693,23254,216899,6777,1927,3201,5215,296965,57.1452487843177,0.78898186654993,11.3457814894011,7.83055242200259,73.0385735692758,2.28208711464314,0.648898018284983,1.07790480359638,1.75609920360985
"55","Республика Коми",674071,5908,401007,3234,46094,41680,290716,8179,3215,3809,4080,406915,60.3667862880913,0.794760576533183,11.3276728555104,10.2429254266862,71.4439133479965,2.01000208888834,0.790091296708158,0.93606772913262,1.00266640453166
"56","Республика Крым",1506779,11380,1067058,2105,23886,19511,993681,17706,2258,2780,5131,1078438,71.5724071015059,0.195189709561421,2.21487002498057,1.80919069988261,92.1407628440392,1.64181900118505,0.20937689510199,0.257780234005107,0.475780712474894
"57","Республика Марий Эл",536655,3146,353248,2013,51873,24516,263725,4821,2028,2128,2144,356394,66.4102635771585,0.564824323641812,14.5549588376909,6.87890368524723,73.9981593405052,1.35271637569656,0.569033148706207,0.597091982468841,0.601581395870862
"58","Республика Мордовия",613779,3564,473541,1856,33781,20753,407368,3619,2790,1641,1733,477105,77.7323759854931,0.389012900724159,7.08041206862221,4.34977625470284,85.3833013697195,0.758533236918498,0.584776935894614,0.343949445090703,0.363232412152461
"59","Республика Саха (Якутия)",643786,4636,452288,1696,124518,18089,294166,7494,1711,2010,2604,456924,70.9745163765599,0.371177701324509,27.2513590881635,3.95886405616689,64.3796342498971,1.64009769677233,0.374460522975374,0.439898101215957,0.569897838590225
"60","Республика Северная Осетия - Алания",515157,3470,459847,1071,51026,13954,377648,1034,8398,5699,1017,463317,89.9370483173091,0.231159227915229,11.0131939902917,3.01176084624566,81.5096359511954,0.223173334887345,1.8125818823829,1.23004336124079,0.219504140793452
"61","Республика Татарстан (Татарстан)",2919482,18045,2240620,13030,204618,67929,1854119,29951,37969,13361,19643,2258665,77.3652654820273,0.576889445756675,9.05924517358705,3.00748450965504,82.0891544341458,1.32604879430991,1.68103724987991,0.591544120088636,0.869673014811847
"62","Республика Тыва",175102,1160,162780,406,5762,2809,150795,1779,439,339,451,163940,93.6254297495174,0.247651579846285,3.51470050018299,1.71343174332073,91.981822618031,1.08515310479444,0.267780895449555,0.206782969379041,0.275100646578016
"63","Республика Хакасия",372528,2986,242262,1567,45276,17610,169615,3372,1593,1624,1605,245248,65.8334407078126,0.638945067849687,18.4613126304802,7.18048669102297,69.1606047755741,1.37493475991649,0.649546581419624,0.662186847599165,0.654439587682672
"64","Ростовская область",3210796,18200,2060086,11741,236287,106905,1641189,23036,14121,13046,13761,2078286,64.7280612035146,0.564936683401611,11.3693206805993,5.14390223482235,78.9683902985441,1.10841337525249,0.679454127102814,0.627728811145338,0.662132160828683
"65","Рязанская область",922884,5756,595320,4094,76023,37091,458882,7777,3731,3654,4068,601076,65.1301788740514,0.681111872708277,12.6478182459456,6.17076709101678,76.3434241260672,1.2938463688452,0.62072017515256,0.607909815064983,0.676786296574809
"66","Самарская область",2436024,21460,1607036,10805,189314,98007,1234759,32392,11543,12324,17892,1628496,66.8505729007596,0.663495642605201,11.6250822845128,6.01825242432281,75.8220468456785,1.98907458169992,0.708813531012664,0.75677189259292,1.09868246529313
"67","Саратовская область",1896735,10736,1249794,7436,148585,66254,987373,15067,8326,7485,9268,1260530,66.4578868423897,0.589910593163193,11.7875020824574,5.2560430929847,78.3299881795753,1.19529086971353,0.660515814776324,0.593797846937399,0.735246285292694
"68","Сахалинская область",374297,3942,225113,1586,41201,20075,153289,3874,1496,1654,1938,229055,61.1960555387834,0.692410119840213,17.9873829429613,8.76427059003296,66.9223548929296,1.6912968501015,0.653118246709306,0.722097312872454,0.846085001418873
"69","Свердловская область",3345221,27282,2057881,15154,241365,141683,1555532,44258,13317,19428,27144,2085163,62.3325932726119,0.726753735799072,11.5753540610494,6.79481652033918,74.6000192790683,2.12251991810712,0.638655107538356,0.931725721202611,1.3017687346265
"70","Смоленская область",773021,5399,467971,3894,62351,36894,347859,6724,3519,3304,3426,473370,61.2363700339318,0.822612332847455,13.171726133891,7.79390328918182,73.4856454781672,1.4204533451634,0.743393117434565,0.697974100597841,0.723746752012168
"71","Ставропольский край",1882304,13559,1375018,7593,157345,58778,1118523,11656,8008,6985,6130,1388577,73.7700711468498,0.546818793628297,11.3313845757203,4.23296655496958,80.5517446997898,0.83942050026754,0.5767055049882,0.503032961081741,0.441459134063145
"72","Тамбовская область",840040,5652,599339,3137,55183,31418,494966,5311,3593,2521,3210,604991,72.0193086043522,0.518520110216516,9.12129271344532,5.19313510448916,81.8137790479528,0.877864298807751,0.59389313229453,0.416700413725163,0.530586405417601
"73","Тверская область",1070221,6027,609914,4718,77050,43421,459198,10144,4902,4846,5635,615941,57.5526923878339,0.765982456111868,12.5093150155616,7.04953883570017,74.5522704284988,1.64691098660424,0.795855447193806,0.786763667299303,0.914860351884353
"74","Территория за пределами РФ",483957,5801,468565,2010,23871,8224,403306,19203,1439,3079,7433,474366,98.0182123618421,0.423723454041816,5.03219033404586,1.73368243086562,85.0200056496461,4.04814004376368,0.303352263863768,0.649076873131717,1.56693354920041
"75","Томская область",778244,5307,455621,2976,70163,31466,328296,10091,2757,3986,5886,460928,59.22666927082,0.645653985004165,15.2221171202444,6.82666273257428,71.225006942516,2.18927901971675,0.598141141349625,0.864777145237434,1.27698903082477
"76","Тульская область",1194044,8333,810045,5692,77552,48748,648117,11689,5379,5331,7537,818378,68.5383453206079,0.695522118141006,9.47630557028659,5.95666061404388,79.1953107243841,1.42831307781979,0.657275733218635,0.651410472911051,0.920968061213767
"77","Тюменская область",1068796,7152,835946,4543,69294,64367,672385,11723,4249,4577,4808,843098,78.8829673763749,0.538846017900647,8.21897335778284,7.63458103328439,79.7517014629379,1.39046706314094,0.503974626911699,0.542878763797328,0.570277713860073
"78","Удмуртская Республика",1185303,9308,740570,4958,84981,50859,571623,11518,5301,6188,5142,749878,63.2646673466616,0.661174217672741,11.3326434433334,6.78230325466276,76.2287998847813,1.53598318659835,0.706914991505285,0.825200899346294,0.685711542410899
"79","Ульяновская область",1000022,7023,636125,3972,94809,40028,477654,7146,4752,4197,3567,643148,64.3133851055277,0.617587242749725,14.7413970034891,6.22376187129557,74.2681311300043,1.11109729020381,0.738865704316891,0.652571414355638,0.554615733859081
"80","Хабаровский край",1009776,10969,637273,4612,119389,60414,426385,11199,4485,5354,5435,648242,64.1966139024893,0.711462694487553,18.4173503105322,9.3196676549807,65.7755899802851,1.72759555844885,0.691871245615064,0.825926120183512,0.838421453716359
"81","Ханты-Мансийский автономный округ - Югра",1130343,10824,777076,3916,94785,53569,600404,10884,4095,4363,5060,787900,69.7045056235143,0.4970173879934,12.0300799593857,6.79895925878919,76.2030714557685,1.38139357786521,0.519736007107501,0.553750475948724,0.642213478867877
"82","Челябинская область",2632596,27234,1720417,13468,227134,121670,1275822,31326,13243,16181,21573,1747651,66.3850814937043,0.770634411561576,12.9965307718761,6.96191630937756,73.002103966982,1.79246314052405,0.757759987549001,0.925871355322087,1.23439977432565
"83","Чеченская Республика",709635,2497,646885,7679,30012,1631,593806,3531,2093,3285,4848,649382,91.5092970329817,1.1825089084699,4.62162486795138,0.251161873904728,91.4417091942801,0.543747747858733,0.322306439045123,0.505865576809952,0.746555956278431
"84","Чувашская Республика - Чувашия",915114,9763,687651,3710,85780,36890,539036,9500,4907,3950,3878,697414,76.2106141967012,0.531965231555432,12.2997244104649,5.28954107603231,77.2906766999229,1.36217512123359,0.703599296830864,0.566378076723438,0.556054223173036
"85","Чукотский автономный округ",33541,293,27298,115,1616,2018,22709,358,142,180,160,27591,82.2605169792195,0.416802580551629,5.85698234931681,7.31397919611468,82.3058243630169,1.29752455510855,0.51466057772462,0.652386647819941,0.579899242506615
"86","Ямало-Ненецкий автономный округ",370823,2616,338067,1052,19488,19409,291409,2394,1794,1154,1367,340683,91.8721330661798,0.308791457161056,5.72027368550823,5.69708497342104,85.536701273618,0.702706034642175,0.526589233979976,0.33873131327363,0.40125277750871
"87","Ярославская область",1026447,6636,651304,5329,85256,49621,472666,15607,4377,6710,11738,657940,64.0987795765393,0.80995227528346,12.9580204881904,7.5418731191294,71.8402893880901,2.372100799465,0.66525823023376,1.0198498343314,1.78405325713591
